[2026-08-13T07:36:44+0800] START psoriatic_arthritis https://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90243001-GCST90244000/GCST90243956/GCST90243956.tsv -> data/genetics/phase4a_raw/psoriatic_arthritis_GCST90243956/GCST90243956.tsv
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0  731M    0  7739    0     0   3194      0 66:42:57  0:00:02 66:42:55  3193
  0  731M    0  109k    0     0  32736      0  6:30:33  0:00:03  6:30:30 32729
  0  731M    0  226k    0     0  54025      0  3:56:39  0:00:04  3:56:35 54018
  0  731M    0  359k    0     0  69969      0  3:02:43  0:00:05  3:02:38 86628
  0  731M    0  554k    0     0  91070      0  2:20:23  0:00:06  2:20:17  131k
  0  731M    0  655k    0     0  92828      0  2:17:43  0:00:07  2:17:36  134k
  0  731M    0  874k    0     0   104k      0  1:59:02  0:00:08  1:58:54  155k
  0  731M    0 1124k    0     0   118k      0  1:45:29  0:00:09  1:45:20  172k
  0  731M    0 1359k    0     0   128k      0  1:36:54  0:00:10  1:36:44  188k
  0  731M    0 1570k    0     0   135k      0  1:31:58  0:00:11  1:31:47  190k
  0  731M    0 1804k    0     0   143k      0  1:27:11  0:00:12  1:26:59  214k
  0  731M    0 2023k    0     0   148k      0  1:23:51  0:00:13  1:23:38  218k
  0  731M    0 2218k    0     0   152k      0  1:21:40  0:00:14  1:21:26  218k
  0  731M    0 2460k    0     0   160k      0  1:17:50  0:00:15  1:17:35  229k
  0  731M    0 2702k    0     0   164k      0  1:15:51  0:00:16  1:15:35  233k
  0  731M    0 2968k    0     0   171k      0  1:12:41  0:00:17  1:12:24  248k
  0  731M    0 3288k    0     0   178k      0  1:10:07  0:00:18  1:09:49  259k
  0  731M    0 3616k    0     0   184k      0  1:07:36  0:00:19  1:07:17  275k
  0  731M    0 3913k    0     0   190k      0  1:05:41  0:00:20  1:05:21  276k
  0  731M    0 4116k    0     0   189k      0  1:05:51  0:00:21  1:05:30  267k
  0  731M    0 4249k    0     0   190k      0  1:05:36  0:00:22  1:05:14  253k
  0  731M    0 4546k    0     0   193k      0  1:04:31  0:00:23  1:04:08  250k
  0  731M    0 4796k    0     0   197k      0  1:03:06  0:00:24  1:02:42  253k
  0  731M    0 4991k    0     0   197k      0  1:03:09  0:00:25  1:02:44  231k
  0  731M    0 5241k    0     0   199k      0  1:02:29  0:00:26  1:02:03  248k
  0  731M    0 5632k    0     0   206k      0  1:00:22  0:00:27  0:59:55  281k
  0  731M    0 5866k    0     0   207k      0  1:00:05  0:00:28  0:59:37  278k
  0  731M    0 6054k    0     0   205k      0  1:00:41  0:00:29  1:00:12  242k
  0  731M    0 6312k    0     0   206k      0  1:00:22  0:00:30  0:59:52  250k
  0  731M    0 6570k    0     0   207k      0  1:00:07  0:00:31  0:59:36  245k
  0  731M    0 6765k    0     0   209k      0  0:59:29  0:00:32  0:58:57  226k
  0  731M    0 7093k    0     0   212k      0  0:58:52  0:00:33  0:58:19  235k
  0  731M    0 7390k    0     0   213k      0  0:58:30  0:00:34  0:57:56  256k
  1  731M    1 7538k    0     0   212k      0  0:58:43  0:00:35  0:58:08  248k
  1  731M    1 7851k    0     0   214k      0  0:58:16  0:00:36  0:57:40  255k
  1  731M    1 8038k    0     0   215k      0  0:57:49  0:00:37  0:57:12  254k
  1  731M    1 8366k    0     0   218k      0  0:57:03  0:00:38  0:56:25  266k
  1  731M    1 8749k    0     0   222k      0  0:56:07  0:00:39  0:55:28  289k
  1  731M    1 9124k    0     0   226k      0  0:55:03  0:00:40  0:54:23  331k
  1  731M    1 9538k    0     0   230k      0  0:54:07  0:00:41  0:53:26  358k
  1  731M    1 9905k    0     0   234k      0  0:53:16  0:00:42  0:52:34  370k
  1  731M    1 10.1M    0     0   239k      0  0:52:02  0:00:43  0:51:19  399k
  1  731M    1 10.5M    0     0   244k      0  0:50:58  0:00:44  0:50:14  425k
  1  731M    1 11.0M    0     0   250k      0  0:49:51  0:00:45  0:49:06  440k
  1  731M    1 11.3M    0     0   252k      0  0:49:30  0:00:46  0:48:44  432k
  1  731M    1 11.7M    0     0   254k      0  0:48:59  0:00:47  0:48:12  423k
  1  731M    1 12.1M    0     0   257k      0  0:48:23  0:00:48  0:47:35  413k
  1  731M    1 12.5M    0     0   261k      0  0:47:41  0:00:49  0:46:52  410k
  1  731M    1 13.0M    0     0   266k      0  0:46:52  0:00:50  0:46:02  411k
  1  731M    1 13.5M    0     0   269k      0  0:46:23  0:00:51  0:45:32  423k
  1  731M    1 13.9M    0     0   273k      0  0:45:42  0:00:52  0:44:50  448k
  1  731M    1 14.3M    0     0   276k      0  0:45:14  0:00:53  0:44:21  451k
  2  731M    2 14.8M    0     0   279k      0  0:44:40  0:00:54  0:43:46  453k
  2  731M    2 15.2M    0     0   281k      0  0:44:22  0:00:55  0:43:27  424k
  2  731M    2 15.4M    0     0   281k      0  0:44:22  0:00:56  0:43:26  409k
  2  731M    2 15.8M    0     0   282k      0  0:44:08  0:00:57  0:43:11  385k
