2026-08-13T07:33:05+0800	https://zenodo.org/records/18749273/files/eur_w_ld_chr.tar.gz?download=1	data/genetics/reference/ldsc/raw/eur_w_ld_chr.zenodo18749273.tar.gz	start
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 62.8M    0 81792    0     0  43084      0  0:25:30  0:00:01  0:25:29 43071
  1 62.8M    1  914k    0     0   317k      0  0:03:22  0:00:02  0:03:20  317k
  3 62.8M    3 2048k    0     0   527k      0  0:02:01  0:00:03  0:01:58  527k
  4 62.8M    4 3166k    0     0   649k      0  0:01:39  0:00:04  0:01:35  648k
  6 62.8M    6 4283k    0     0   728k      0  0:01:28  0:00:05  0:01:23  899k
  8 62.8M    8 5433k    0     0   789k      0  0:01:21  0:00:06  0:01:15 1074k
 10 62.8M   10 6519k    0     0   827k      0  0:01:17  0:00:07  0:01:10 1120k
 11 62.8M   11 7653k    0     0   861k      0  0:01:14  0:00:08  0:01:06 1121k
 13 62.8M   13 8787k    0     0   889k      0  0:01:12  0:00:09  0:01:03 1124k
 15 62.8M   15 9904k    0     0   910k      0  0:01:10  0:00:10  0:01:00 1124k
 17 62.8M   17 10.7M    0     0   928k      0  0:01:09  0:00:11  0:00:58 1120k
 18 62.8M   18 11.8M    0     0   945k      0  0:01:08  0:00:12  0:00:56 1130k
 20 62.8M   20 12.9M    0     0   958k      0  0:01:07  0:00:13  0:00:54 1130k
 22 62.8M   22 14.1M    0     0   970k      0  0:01:06  0:00:14  0:00:52 1130k
 24 62.8M   24 15.2M    0     0   981k      0  0:01:05  0:00:15  0:00:50 1136k
 25 62.8M   25 16.3M    0     0   990k      0  0:01:04  0:00:16  0:00:48 1137k
 27 62.8M   27 17.4M    0     0   997k      0  0:01:04  0:00:17  0:00:47 1130k
 29 62.8M   29 18.4M    0     0  1003k      0  0:01:04  0:00:18  0:00:46 1127k
 31 62.8M   31 19.6M    0     0  1009k      0  0:01:03  0:00:19  0:00:44 1127k
 32 62.8M   32 20.7M    0     0  1016k      0  0:01:03  0:00:20  0:00:43 1127k
 34 62.8M   34 21.8M    0     0  1020k      0  0:01:03  0:00:21  0:00:42 1121k
 36 62.8M   36 22.8M    0     0  1023k      0  0:01:02  0:00:22  0:00:40 1120k
 38 62.8M   38 23.9M    0     0  1028k      0  0:01:02  0:00:23  0:00:39 1123k
 39 62.8M   39 25.0M    0     0  1032k      0  0:01:02  0:00:24  0:00:38 1124k
 41 62.8M   41 26.2M    0     0  1036k      0  0:01:02  0:00:25  0:00:37 1120k
 43 62.8M   43 27.3M    0     0  1040k      0  0:01:01  0:00:26  0:00:35 1127k
 45 62.8M   45 28.4M    0     0  1044k      0  0:01:01  0:00:27  0:00:34 1137k
 45 62.8M   45 28.5M    0     0  1008k      0  0:01:03  0:00:28  0:00:35  912k
 45 62.8M   45 28.5M    0     0   974k      0  0:01:06  0:00:29  0:00:37  688k
 50 62.8M   50 31.6M    0     0  1048k      0  0:01:01  0:00:30  0:00:31 1111k
 52 62.8M   52 32.7M    0     0  1051k      0  0:01:01  0:00:31  0:00:30 1111k
 53 62.8M   53 33.8M    0     0  1054k      0  0:01:01  0:00:32  0:00:29 1110k
 55 62.8M   55 34.9M    0     0  1055k      0  0:01:00  0:00:33  0:00:27 1336k
 57 62.8M   57 36.0M    0     0  1058k      0  0:01:00  0:00:34  0:00:26 1567k
 58 62.8M   58 36.9M    0     0  1030k      0  0:01:02  0:00:36  0:00:26  935k
 58 62.8M   58 36.9M    0     0  1003k      0  0:01:04  0:00:37  0:00:27  739k
 61 62.8M   61 38.6M    0     0  1045k      0  0:01:01  0:00:37  0:00:24  990k
 62 62.8M   62 39.2M    0     0  1028k      0  0:01:02  0:00:39  0:00:23  847k
 65 62.8M   65 41.4M    0     0  1065k      0  0:01:00  0:00:39  0:00:21 1114k
 67 62.8M   67 42.6M    0     0  1066k      0  0:01:00  0:00:40  0:00:20 1378k
 69 62.8M   69 43.7M    0     0  1068k      0  0:01:00  0:00:41  0:00:19 1653k
 71 62.8M   71 44.8M    0     0  1070k      0  0:01:00  0:00:42  0:00:18 1253k
 72 62.8M   72 45.8M    0     0  1071k      0  0:01:00  0:00:43  0:00:17 1420k
 74 62.8M   74 47.0M    0     0  1072k      0  0:01:00  0:00:44  0:00:16 1130k
 76 62.8M   76 48.1M    0     0  1073k      0  0:00:59  0:00:45  0:00:14 1131k
 78 62.8M   78 49.2M    0     0  1075k      0  0:00:59  0:00:46  0:00:13 1130k
 80 62.8M   80 50.3M    0     0  1075k      0  0:00:59  0:00:47  0:00:12 1126k
 81 62.8M   81 51.4M    0     0  1076k      0  0:00:59  0:00:48  0:00:11 1127k
 83 62.8M   83 52.5M    0     0  1078k      0  0:00:59  0:00:49  0:00:10 1127k
 85 62.8M   85 53.6M    0     0  1079k      0  0:00:59  0:00:50  0:00:09 1127k
 87 62.8M   87 54.7M    0     0  1080k      0  0:00:59  0:00:51  0:00:08 1127k
 88 62.8M   88 55.8M    0     0  1080k      0  0:00:59  0:00:52  0:00:07 1127k
 90 62.8M   90 56.9M    0     0  1081k      0  0:00:59  0:00:53  0:00:06 1127k
 92 62.8M   92 58.0M    0     0  1082k      0  0:00:59  0:00:54  0:00:05 1127k
 94 62.8M   94 59.1M    0     0  1083k      0  0:00:59  0:00:55  0:00:04 1124k
 94 62.8M   94 59.5M    0     0  1064k      0  0:01:00  0:00:57  0:00:03  911k
 94 62.8M   94 59.5M    0     0  1046k      0  0:01:01  0:00:58  0:00:03  703k
 99 62.8M   99 62.3M    0     0  1084k      0  0:00:59  0:00:58  0:00:01 1117k
100 62.8M  100 62.8M    0     0  1085k      0  0:00:59  0:00:59 --:--:-- 1117k
2026-08-13T07:34:05+0800	https://zenodo.org/records/18749273/files/eur_w_ld_chr.tar.gz?download=1	data/genetics/reference/ldsc/raw/eur_w_ld_chr.zenodo18749273.tar.gz	done
